,gene,Geneid,genename,dfin_change,dfin_log2FC,dfin_padj,dfin_Change Metric
80,80,ENSMUSG00000057123,Gja5,Up,19.4378625268187,7.38745025886856e-08,138.62122216323
81,81,ENSMUSG00000111792,ENSMUSG00000111792,Up,19.4473711778267,7.63698377372371e-08,138.408460137331
82,82,ENSMUSG00000094335,Igkv1-117,Up,25.190142933001,3.5940831269039e-06,137.145513503576
83,83,ENSMUSG00000036923,Stox1,Up,21.2206027515804,3.50579159277928e-07,136.983529949904
84,84,ENSMUSG00000044676,Zfp612,Up,21.6580632201021,4.91480503862318e-07,136.629755490023
85,85,ENSMUSG00000116624,ENSMUSG00000116624,Up,20.7780728195213,3.33994740932259e-07,134.564209597582
86,86,ENSMUSG00000074577,Ripor3,Up,20.9570698047545,4.31152490714508e-07,133.399484576202
87,87,ENSMUSG00000045031,Cetn4,Up,19.0823008619629,1.15600098297797e-07,132.374718655178
88,88,ENSMUSG00000027298,Tyro3,Up,20.7709088349371,5.5295463747965e-07,129.970025849319
89,89,ENSMUSG00000055725,Paqr3,Up,19.8291025282155,3.64638266528085e-07,127.662493669824
90,90,ENSMUSG00000029641,Rasl11a,Up,18.7396118963206,2.24650591621052e-07,124.590167896561
91,91,ENSMUSG00000024301,Kifc5b,Up,20.2832549114934,7.51090933183787e-07,124.220889785106
92,92,ENSMUSG00000042501,Cpa6,Up,19.0533447292269,3.26932180707243e-07,123.571273744396
93,93,ENSMUSG00000017314,Mpp2,Up,18.5009958944221,2.0968095542561e-07,123.557809765696
94,94,ENSMUSG00000034361,Cpne2,Up,18.3027184369341,2.47413928450401e-07,120.91829770473
95,95,ENSMUSG00000105646,ENSMUSG00000105646,Up,15.4057637617554,1.49848187822584e-08,120.540064654487
96,96,ENSMUSG00000073430,Gm10505,Up,18.3663758074845,3.64638266528085e-07,118.245257541245
97,97,ENSMUSG00000044134,Pheta1,Up,19.7811220983891,1.30530483679145e-06,116.397820432781
98,98,ENSMUSG00000073628,ENSMUSG00000073628,Up,19.3326284295353,1.32053938586485e-06,113.661329424691
99,99,ENSMUSG00000034115,Scn11a,Up,19.3186708476306,1.40617359088271e-06,113.052109584187
100,100,ENSMUSG00000020607,Lratd1,Up,12.8265110115657,1.80786321957724e-09,112.140062098126
101,101,ENSMUSG00000037129,Tmprss13,Up,10.5599394366346,2.6983265028811e-11,111.60700200194
102,102,ENSMUSG00000104546,ENSMUSG00000104546,Up,20.4685394586914,3.62620264978185e-06,111.360069963305
103,103,ENSMUSG00000016758,Bik,Up,19.7125646531601,2.45792194003747e-06,110.576289267896
104,104,ENSMUSG00000035067,Xkr6,Up,20.9351643807828,5.23935198107206e-06,110.552792007285
105,105,ENSMUSG00000048120,Entpd1,Up,10.0472010001283,1.07672243044941e-11,110.196658067437
106,106,ENSMUSG00000039013,Siglecf,Up,22.546692718479,1.41422386674254e-05,109.339776840365
107,107,ENSMUSG00000050930,Map10,Up,21.5570500786451,8.54181722228722e-06,109.260824560994
108,108,ENSMUSG00000005611,Irag1,Up,21.2543141494434,7.36512943460582e-06,109.094560600955
109,109,ENSMUSG00000112734,ENSMUSG00000112734,Up,20.8642077157455,6.60122082878139e-06,108.084435457311
110,110,ENSMUSG00000108214,ENSMUSG00000108214,Up,21.7633981553975,1.12064285377743e-05,107.740415841405
111,111,ENSMUSG00000034394,Lif,Up,19.6706424423473,3.62136364095054e-06,107.030480678262
112,112,ENSMUSG00000106553,ENSMUSG00000106553,Up,19.9372790671877,4.36701139065557e-06,106.860140866924
113,113,ENSMUSG00000029102,Hgfac,Up,20.5760969755671,6.67247682507948e-06,106.495971081719
114,114,ENSMUSG00000050822,Slc29a4,Up,18.4381185446983,1.84905108146781e-06,105.706675637817
115,115,ENSMUSG00000073018,Gm1070,Up,19.2646363990428,3.69839953207358e-06,104.645238576707
116,116,ENSMUSG00000025809,Itgb1,Up,4.33640130679756,9.74185668785103e-25,104.122885352302
117,117,ENSMUSG00000039005,Tlr4,Up,19.5907912265533,5.23466768145171e-06,103.461140771469
118,118,ENSMUSG00000086392,Mccc1os,Up,21.056029468578,1.26426218130571e-05,103.135861378873
119,119,ENSMUSG00000084068,ENSMUSG00000084068,Up,18.9169259833865,3.62136364095054e-06,102.929413052529
120,120,ENSMUSG00000115087,ENSMUSG00000115087,Up,18.9209603234277,4.02579094261875e-06,102.081396034975
121,121,ENSMUSG00000083718,ENSMUSG00000083718,Up,19.7741566620463,7.15034700348367e-06,101.751341691408
122,122,ENSMUSG00000027860,Vangl1,Up,20.9335018959417,1.52283945353067e-05,100.843919113764
123,123,ENSMUSG00000032224,Fam81a,Up,19.7347902974924,8.50180961715116e-06,100.065029710518
124,124,ENSMUSG00000091682,Trgc3,Up,18.5055602590832,3.97606377531879e-06,99.9401416156187
125,125,ENSMUSG00000048965,Mrgpre,Up,18.9156293668225,5.20858531929946e-06,99.9365704348758
126,126,ENSMUSG00000015340,Cybb,Up,11.1538878162673,1.15920159468095e-09,99.6693683936201
127,127,ENSMUSG00000060568,Fam78b,Up,20.3468940880714,1.50671847763347e-05,98.1120698670096
128,128,ENSMUSG00000114302,ENSMUSG00000114302,Up,16.3138649882534,1.03779472469214e-06,97.620349766495
129,129,ENSMUSG00000020085,Aifm2,Up,20.282675402703,1.5845811528869e-05,97.3585763837729
130,130,ENSMUSG00000057054,Inca1,Up,20.2229139744163,1.62231994131023e-05,96.8649973782732
131,131,ENSMUSG00000050556,Kcnb1,Up,19.9884509361604,1.59097532205815e-05,95.9113148394067
132,132,ENSMUSG00000116600,ENSMUSG00000116600,Up,18.5417444709623,6.8835765834406e-06,95.7159309695056
133,133,ENSMUSG00000028601,Echdc2,Up,20.0013814245595,2.21149135717863e-05,93.1127260376408
134,134,ENSMUSG00000027524,Edn3,Up,21.9792330640129,6.15979471022019e-05,92.5421049443519
135,135,ENSMUSG00000046731,Kctd11,Up,17.8073779582079,6.60122082878139e-06,92.2489087441054
136,136,ENSMUSG00000072966,Gprasp2,Up,21.5772149294369,5.50453760652148e-05,91.9033818122224
137,137,ENSMUSG00000039959,Hip1,Up,7.10259717688892,1.54871686454684e-13,90.9844685128553
138,138,ENSMUSG00000025810,Nrp1,Up,8.70755664591134,3.66128532879367e-11,90.8752518201962
139,139,ENSMUSG00000037346,Hrh4,Up,20.279637546058,3.31136469805396e-05,90.8526339542665
140,140,ENSMUSG00000047746,Fbxo40,Up,20.4454295705459,3.70816151071515e-05,90.5904549276582
141,141,ENSMUSG00000106061,ENSMUSG00000106061,Up,20.4982481887173,4.01936748750861e-05,90.1070661522987
142,142,ENSMUSG00000028100,Nudt17,Up,20.3082549215632,3.8567105874881e-05,89.6362293155564
143,143,ENSMUSG00000093861,Igkv1-110,Up,21.8814732330968,9.15687396519036e-05,88.3629197504265
144,144,ENSMUSG00000030402,Ppm1n,Up,19.5509379455327,3.48917421187821e-05,87.1439527978597
145,145,ENSMUSG00000117250,ENSMUSG00000117250,Up,16.4861139429522,7.57974697151166e-06,84.4145959082553
146,146,ENSMUSG00000086312,ENSMUSG00000086312,Up,18.7327955729197,3.48917421187821e-05,83.4972653346011
147,147,ENSMUSG00000032489,Kif9,Up,15.9248698418135,6.24987690329892e-06,82.8750695818397
148,148,ENSMUSG00000039578,Ccser1,Up,17.5027879392934,1.89175263846919e-05,82.6680417191689
149,149,ENSMUSG00000020473,Aebp1,Up,19.7749956639074,6.62915994380855e-05,82.6306400933494
150,150,ENSMUSG00000042549,Map2k3os,Up,19.2866344504832,5.37904824210337e-05,82.3403235540778
151,151,ENSMUSG00000044390,Tigd3,Up,20.5586124261412,0.000107723939529871,81.5701551439437
152,152,ENSMUSG00000039963,Ccdc40,Up,18.0668006804508,3.28111238582592e-05,81.011152928738
153,153,ENSMUSG00000004347,Pde1c,Up,18.634089502988,4.52170276070428e-05,80.9594912071777
154,154,ENSMUSG00000115543,ENSMUSG00000115543,Up,18.4577226728616,4.11237084014015e-05,80.9538685304983
155,155,ENSMUSG00000071722,Spin4,Up,17.9055243932477,3.42124054242145e-05,79.962784309261
156,156,ENSMUSG00000071203,Naip5,Up,10.085482505122,1.50676095193357e-08,78.8881967950022
157,157,ENSMUSG00000027570,Col9a3,Up,20.4460677194291,0.000144467708698051,78.5175865921327
158,158,ENSMUSG00000098041,ENSMUSG00000098041,Up,20.8047083380607,0.000178674325950387,77.9747537885258
159,159,ENSMUSG00000103532,ENSMUSG00000103532,Up,19.1101608905179,9.305291320857e-05,77.0382187872742
160,160,ENSMUSG00000007039,Ddah2,Up,19.1087915884895,9.43414507772621e-05,76.918570043869
161,161,ENSMUSG00000087279,4930544D05Rik,Up,16.722010462079,2.57229583855344e-05,76.7486616747488
162,162,ENSMUSG00000030428,Ttyh1,Up,19.269594030439,0.000121074088969814,75.4780130241593
163,163,ENSMUSG00000005089,Slc1a2,Up,17.2180876651571,5.57187528800844e-05,73.2457210408565
164,164,ENSMUSG00000053702,Nebl,Up,10.6317522129562,1.67660017970035e-07,72.0361865684175
165,165,ENSMUSG00000114136,4921511I17Rik,Up,20.8364649578072,0.000370392733038798,71.4969444646921
166,166,ENSMUSG00000042708,Shcbp1l,Up,20.2794701426944,0.000311997835802759,71.0967483275507
167,167,ENSMUSG00000031078,Cttn,Up,18.432587381381,0.00014709479879305,70.6410973435441
168,168,ENSMUSG00000030424,Zfp939,Up,16.6863365868308,6.18478144032154e-05,70.2273783637867
169,169,ENSMUSG00000018451,6330403K07Rik,Up,10.8818071024459,3.64636162175384e-07,70.0586004418017
170,170,ENSMUSG00000113927,ENSMUSG00000113927,Up,18.8495756041016,0.000205961544913581,69.4835668318405
171,171,ENSMUSG00000097784,ENSMUSG00000097784,Up,20.4530824745303,0.000415485387550353,69.1609580376491
172,172,ENSMUSG00000106184,ENSMUSG00000106184,Up,20.3139535911996,0.000414438896564103,68.7127502460299
173,173,ENSMUSG00000052563,D930048N14Rik,Up,19.5106260722466,0.000310819004276156,68.4333733539088
174,174,ENSMUSG00000024131,Slc3a1,Up,18.8025947308858,0.000239970833068141,68.0624134820434
175,175,ENSMUSG00000040616,Tmem51,Up,19.9812951645797,0.000414438896564103,67.5875199808847
176,176,ENSMUSG00000027962,Vcam1,Up,19.1019962181819,0.000300460084450332,67.2813035130106
177,177,ENSMUSG00000035273,Hpse,Up,20.2047132379449,0.000487211987286473,66.9237086789808
178,178,ENSMUSG00000032220,Myo1e,Up,10.8928940002865,7.8902828880848e-07,66.4783236836065
179,179,ENSMUSG00000068566,Myadm,Up,8.65582059159385,2.13801340739512e-08,66.3900537064436
180,180,ENSMUSG00000018919,Tm4sf5,Up,18.7530386920416,0.000300460084450332,66.0522007029574
181,181,ENSMUSG00000081284,Gm13673,Up,19.0833578485525,0.000358899445111211,65.7426871060108
182,182,ENSMUSG00000083995,ENSMUSG00000083995,Up,19.7100508239843,0.00046250252210914,65.730770475402
183,183,ENSMUSG00000108219,ENSMUSG00000108219,Up,16.3820818342798,9.81282141148972e-05,65.662760421242
184,184,ENSMUSG00000055323,ENSMUSG00000055323,Up,18.8743901649309,0.000358683089977813,65.0277306580142
185,185,ENSMUSG00000001025,S100a6,Up,3.95155122322491,5.53322563493947e-17,64.2404536672435
186,186,ENSMUSG00000076750,Trgv3,Up,17.5035547986836,0.000274237339150254,62.3454464805154
187,187,ENSMUSG00000020627,Klhl29,Up,19.8905042109432,0.000781498209037312,61.8012289566517
188,188,ENSMUSG00000100985,Gm10640,Up,17.7907662427391,0.000343459090793255,61.6294378273962
189,189,ENSMUSG00000005124,Ccn4,Up,21.9915060701755,0.00159230968787691,61.5316283947499
190,190,ENSMUSG00000047907,Tshz2,Up,16.5485629221321,0.0001956120678903,61.3720725353082
191,191,ENSMUSG00000034634,Ly6d,Up,20.4923568150654,0.00105775568688386,60.977356763881
192,192,ENSMUSG00000052387,Trpm3,Up,17.6873704426435,0.000357282173962829,60.9681651942638
193,193,ENSMUSG00000024639,Gnaq,Up,10.4138177427603,1.40617359088271e-06,60.9412559450839
194,194,ENSMUSG00000028005,Gucy1b1,Up,18.3479596900913,0.000494449942958387,60.6561102088801
195,195,ENSMUSG00000106024,ENSMUSG00000106024,Up,10.6002822478049,2.12521311961322e-06,60.1311347023929
196,196,ENSMUSG00000020057,Dram1,Up,17.0749184926715,0.000310819004276156,59.8901474442536
197,197,ENSMUSG00000031849,Comp,Up,19.8345423083238,0.00101742352676325,59.3548326319488
198,198,ENSMUSG00000030124,Lag3,Up,6.81852431726272,2.38654044782621e-09,58.7908931108846
199,199,ENSMUSG00000033170,Card10,Up,21.6497484389082,0.00197546762505545,58.5480660004695
200,200,ENSMUSG00000101189,1700029M03Rik,Up,19.6860863392765,0.00112352906712904,58.0624518715435
201,201,ENSMUSG00000086953,ENSMUSG00000086953,Up,16.5341878739055,0.000310819004276156,57.993538889465
202,202,ENSMUSG00000111006,ENSMUSG00000111006,Up,19.7962205634915,0.00120811625678265,57.7632191935518
203,203,ENSMUSG00000006342,Susd2,Up,11.1572637351199,6.98267448254883e-06,57.5266086275651
204,204,ENSMUSG00000086683,ENSMUSG00000086683,Up,19.5386120330432,0.00114039087739946,57.5010853157767
205,205,ENSMUSG00000108094,Gm31108,Up,17.401690013861,0.000516871206828099,57.1927017178613
206,206,ENSMUSG00000097998,ENSMUSG00000097998,Up,19.7313795124947,0.00129419121720285,56.984254650561
207,207,ENSMUSG00000025314,Ptprj,Up,8.04056968144749,8.47953920053351e-08,56.8599156670851
208,208,ENSMUSG00000038264,Sema7a,Up,14.7562371944024,0.000144554874088968,56.6634677108701
209,209,ENSMUSG00000106197,ENSMUSG00000106197,Up,20.4896182453578,0.00177878099159322,56.3439406094744
210,210,ENSMUSG00000103973,ENSMUSG00000103973,Up,17.2489495480923,0.00054681887360382,56.2687729563747
211,211,ENSMUSG00000025930,Msc,Up,16.7064801779735,0.000429779410637904,56.2466155476498
212,212,ENSMUSG00000031438,Rnf128,Up,10.6331649530633,6.31077077024062e-06,55.2915815264325
213,213,ENSMUSG00000020702,Ccl1,Up,23.7709425001008,0.00482470232935235,55.0660889797091
214,214,ENSMUSG00000072974,Gm4787,Up,20.7105430987888,0.00249589062385461,53.9048724322392
215,215,ENSMUSG00000104181,ENSMUSG00000104181,Up,20.2967262584916,0.00222505023989956,53.8403175006596
216,216,ENSMUSG00000087231,E230016M11Rik,Up,20.024196954931,0.00209325543676257,53.6483833865139
217,217,ENSMUSG00000018648,Dusp14,Up,9.98498246351086,4.36701139065557e-06,53.5176655254114
218,218,ENSMUSG00000039208,Metrnl,Up,12.3973528330773,4.95837411559189e-05,53.3663976270402
219,219,ENSMUSG00000030577,Cd22,Up,7.52132249475676,8.23963189172046e-08,53.2817419444734
220,220,ENSMUSG00000096001,2610528A11Rik,Up,20.3094966157894,0.00254071425876862,52.7040408919848
221,221,ENSMUSG00000066684,Pilrb1,Up,15.7673035407648,0.000462412519212798,52.5834908560251
222,222,ENSMUSG00000078648,Gm17546,Up,20.1800292675804,0.00248384059767026,52.5664795440985
223,223,ENSMUSG00000030789,Itgax,Up,8.22067461272542,4.24545857734966e-07,52.382758406572
224,224,ENSMUSG00000107728,ENSMUSG00000107728,Up,19.4853071179731,0.0024930591099127,50.7254652735258
225,225,ENSMUSG00000069223,4930451E10Rik,Up,19.7576138517812,0.00288994059765132,50.1667763247978
226,226,ENSMUSG00000001555,Fkbp10,Up,12.4047589735726,9.15687396519036e-05,50.0935522041194
227,227,ENSMUSG00000030730,Atp2a1,Up,19.1658397278668,0.00249589062385461,49.8843579648967
228,228,ENSMUSG00000086494,2210417A02Rik,Up,17.9706586820646,0.00168823055629804,49.8248775755689
229,229,ENSMUSG00000063383,Zfp947,Up,16.6047615523933,0.001121066926799,48.9901647633237
230,230,ENSMUSG00000049184,Purg,Up,17.0816048611613,0.00137939389863097,48.8587142276241
231,231,ENSMUSG00000071398,2410004P03Rik,Up,19.8630492950536,0.00357211880330155,48.606353587421
232,232,ENSMUSG00000113581,Dio3os,Up,18.0239331441894,0.00209325543676257,48.289321046368
233,233,ENSMUSG00000107881,ENSMUSG00000107881,Up,16.3091524673749,0.00112352906712904,48.1024701346211
234,234,ENSMUSG00000103261,ENSMUSG00000103261,Up,17.5533483145228,0.00189608095131055,47.7827264320639
235,235,ENSMUSG00000020698,Cct6b,Up,18.2864279988287,0.0024627546895945,47.701589233309
236,236,ENSMUSG00000106441,ENSMUSG00000106441,Up,19.759903939555,0.00386135301256879,47.6857955128444
237,237,ENSMUSG00000092622,Khdc3,Up,16.9383221786611,0.00153929649754036,47.6420413858065
238,238,ENSMUSG00000078945,Naip2,Up,6.57445603523928,5.82698125282412e-08,47.5632728492829
239,239,ENSMUSG00000029070,Mxra8,Up,18.0243845337211,0.00239024387167856,47.2519656233422
240,240,ENSMUSG00000109574,ENSMUSG00000109574,Up,20.400164508136,0.00501275828115266,46.9188123883873
241,241,ENSMUSG00000051506,Wdfy4,Up,18.027769138194,0.00257317066904454,46.6834743934353
242,242,ENSMUSG00000106993,ENSMUSG00000106993,Up,20.5683727107003,0.00551059893213906,46.4598648846003
243,243,ENSMUSG00000029304,Spp1,Up,11.7539601812691,0.000113867538410115,46.3529181681498
244,244,ENSMUSG00000111828,D830035M03Rik,Up,20.348960052925,0.00633642475940803,44.7301828897044
245,245,ENSMUSG00000078816,Prkcg,Up,19.4630492879701,0.00531604822859826,44.2669751005594
246,246,ENSMUSG00000052125,F730043M19Rik,Up,6.82454040665273,3.33393366227745e-07,44.2028419823585
247,247,ENSMUSG00002075479,ENSMUSG00002075479,Up,18.7272270245789,0.0045857418761185,43.7953132379506
248,248,ENSMUSG00000029372,Ppbp,Up,22.2317137658046,0.0110265141780327,43.5199527221575
249,249,ENSMUSG00000027500,Stmn2,Up,20.3379726014577,0.00731774568827332,43.4342357056535
250,250,ENSMUSG00000035283,Adrb1,Up,14.7073971787613,0.0012323556587864,42.7877002099215
251,251,ENSMUSG00000076614,ENSMUSG00000076614,Up,13.5684154655888,0.000702454333020137,42.7863957985525
252,252,ENSMUSG00000022236,Ropn1l,Up,18.8838407119148,0.00554842353932792,42.5987418415393
253,253,ENSMUSG00000107647,ENSMUSG00000107647,Up,22.0667507189581,0.0119053065429491,42.4621528893063
254,254,ENSMUSG00000004267,Eno2,Up,19.1223369635583,0.00615896206267789,42.2697818863039
255,255,ENSMUSG00000033847,Pla2g4c,Up,14.065783617033,0.00113138576304805,41.4432742126581
256,256,ENSMUSG00000017057,Il13ra1,Up,19.3710840714653,0.00757660880879841,41.0768706738756
257,257,ENSMUSG00000100108,ENSMUSG00000100108,Up,17.743665416397,0.00488902657824213,41.0016646175513
258,258,ENSMUSG00000044641,Pard6b,Up,19.1486757269313,0.00748712493029756,40.70405123389
259,259,ENSMUSG00000101337,Dnah7c,Up,16.0151310331271,0.00288994059765132,40.6641967182077
260,260,ENSMUSG00000050989,Selenon,Up,7.84930785994954,7.09021819686699e-06,40.4187580711959
261,261,ENSMUSG00000103703,ENSMUSG00000103703,Up,21.712133517057,0.0140672088703005,40.2063565410732
262,262,ENSMUSG00000107696,ENSMUSG00000107696,Up,21.6761616673592,0.0143354687599992,39.961913732959
263,263,ENSMUSG00000024501,Dpysl3,Up,15.2112473101456,0.0025924622893049,39.3406595726426
264,264,ENSMUSG00000027718,Il21,Up,10.5478376888472,0.000191985183667108,39.2034888898463
265,265,ENSMUSG00000083210,ENSMUSG00000083210,Up,20.6760323619598,0.0127893245057992,39.1428801450815
266,266,ENSMUSG00000103906,Tigd5,Up,17.3159619032218,0.00572379517890756,38.827856967597
