_MEMBER_Geneid,_LogP_Geneid,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-2.632891587511092,GO:0030593,M1,1,0,GO Biological Processes,19,neutrophil chemotaxis,19_GO:0040011 locomotion,-2.632891587511092,5.432962374138844,4.282537398791784,20504,102,185,5,2.7027027027027026,1.1922399277196882,20304|20305|20308|55985|109700,Ccl5|Ccl6|Ccl9|Cxcl13|Itga1,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.610397336484362,GO:0090025,M1,1,0,GO Biological Processes,19,regulation of monocyte chemotaxis,19_GO:0040011 locomotion,-2.610397336484362,11.083243243243244,5.273548284968745,20504,30,185,3,1.6216216216216217,0.9286214877177292,11629|20304|27226,Aif1|Ccl5|Pla2g7,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.5425766768562785,GO:0072676,M1,1,0,GO Biological Processes,19,lymphocyte migration,19_GO:0040011 locomotion,-2.5425766768562785,5.179085627683758,4.135551329204152,20504,107,185,5,2.7027027027027026,1.1922399277196882,11629|20304|20305|20308|55985,Aif1|Ccl5|Ccl6|Ccl9|Cxcl13,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.515139531380186,GO:0097530,M1,1,0,GO Biological Processes,19,granulocyte migration,19_GO:0040011 locomotion,-2.515139531380186,4.235634360475125,3.8833137208157065,20504,157,185,6,3.2432432432432434,1.3024004814177537,12771|20304|20305|20308|55985|109700,Ccr3|Ccl5|Ccl6|Ccl9|Cxcl13|Itga1,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.5024528817925487,R-MMU-418594,M1,1,0,Reactome Gene Sets,6,G alpha (i) signalling events,,-2.5024528817925487,3.2961318195518943,3.617135329769863,20504,269,185,8,4.324324324324325,1.495457358533447,12771|15199|20304|20305|20308|55985|70839|71729,Ccr3|Hebp1|Ccl5|Ccl6|Ccl9|Cxcl13|P2ry12|Rgs12,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.454337623841349,GO:0071677,M1,1,0,GO Biological Processes,19,positive regulation of mononuclear cell migration,19_GO:0040011 locomotion,-2.454337623841349,6.425068546807678,4.307108966193947,20504,69,185,4,2.1621621621621623,1.0693298507634013,11629|20304|27226|55985,Aif1|Ccl5|Pla2g7|Cxcl13,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.453398170684385,GO:2000406,M1,1,0,GO Biological Processes,19,positive regulation of T cell migration,19_GO:0040011 locomotion,-2.453398170684385,9.779332273449922,4.888610410224517,20504,34,185,3,1.6216216216216217,0.9286214877177292,11629|20304|55985,Aif1|Ccl5|Cxcl13,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.4096466128104375,GO:1990868,M1,1,0,GO Biological Processes,19,response to chemokine,19_GO:0050896 response to stimulus,-2.4096466128104375,6.244080700418729,4.223532866554345,20504,71,185,4,2.1621621621621623,1.0693298507634013,20304|20305|20308|55985,Ccl5|Ccl6|Ccl9|Cxcl13,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.4096466128104375,GO:1990869,M1,1,0,GO Biological Processes,19,cellular response to chemokine,19_GO:0050896 response to stimulus,-2.4096466128104375,6.244080700418729,4.223532866554345,20504,71,185,4,2.1621621621621623,1.0693298507634013,20304|20305|20308|55985,Ccl5|Ccl6|Ccl9|Cxcl13,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.3564228113943297,GO:0006935,M1,1,0,GO Biological Processes,19,chemotaxis,19_GO:0040011 locomotion,-2.3564228113943297,2.3127152835018006,3.1749643791388227,20504,623,185,13,7.027027027027027,1.8792229473247921,11629|11735|12771|20187|20304|20305|20308|27226|55985|70839|108699|109700|243743,Aif1|Ank3|Ccr3|Ryk|Ccl5|Ccl6|Ccl9|Pla2g7|Cxcl13|P2ry12|Chn1|Itga1|Plxna4,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.3277126334181366,GO:0042330,M1,1,0,GO Biological Processes,19,taxis,19_GO:0040011 locomotion,-2.3277126334181366,2.2943019452573594,3.14336155066566,20504,628,185,13,7.027027027027027,1.8792229473247921,11629|11735|12771|20187|20304|20305|20308|27226|55985|70839|108699|109700|243743,Aif1|Ank3|Ccr3|Ryk|Ccl5|Ccl6|Ccl9|Pla2g7|Cxcl13|P2ry12|Chn1|Itga1|Plxna4,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.3035434639097225,GO:0050920,M1,1,0,GO Biological Processes,19,regulation of chemotaxis,19_GO:0040011 locomotion,-2.3035434639097225,3.3731609870740304,3.453542477606035,20504,230,185,7,3.7837837837837838,1.4028183189487247,11629|20187|20304|27226|55985|70839|243743,Aif1|Ryk|Ccl5|Pla2g7|Cxcl13|P2ry12|Plxna4,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.2837958523578674,GO:2000403,M1,1,0,GO Biological Processes,19,positive regulation of lymphocyte migration,19_GO:0040011 locomotion,-2.2837958523578674,8.525571725571726,4.488583753925401,20504,39,185,3,1.6216216216216217,0.9286214877177292,11629|20304|55985,Aif1|Ccl5|Cxcl13,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.256116855734579,GO:0032103,M1,1,0,GO Biological Processes,19,positive regulation of response to external stimulus,19_GO:0048518 positive regulation of biological process,-2.256116855734579,2.595607316918792,3.1793178771762562,20504,427,185,10,5.405405405405405,1.662499149268231,11629|15951|16016|20304|20400|27007|27226|55985|70839|243655,Aif1|Ifi204|Ighg2b|Ccl5|Sh2d1a|Klrk1|Pla2g7|Cxcl13|P2ry12|Klre1,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.2154075514059333,GO:0071674,M1,1,0,GO Biological Processes,19,mononuclear cell migration,19_GO:0040011 locomotion,-2.2154075514059333,3.674003285053009,3.4478687104898436,20504,181,185,6,3.2432432432432434,1.3024004814177537,11629|20304|20305|20308|27226|55985,Aif1|Ccl5|Ccl6|Ccl9|Pla2g7|Cxcl13,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.2121649030763484,GO:1990266,M1,1,0,GO Biological Processes,19,neutrophil migration,19_GO:0040011 locomotion,-2.2121649030763484,4.329391891891891,3.6054032118801524,20504,128,185,5,2.7027027027027026,1.1922399277196882,20304|20305|20308|55985|109700,Ccl5|Ccl6|Ccl9|Cxcl13|Itga1,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.1815224876705988,R-MMU-375276,M1,1,0,Reactome Gene Sets,6,Peptide ligand-binding receptors,,-2.1815224876705988,3.614101057579319,3.3987000459388756,20504,184,185,6,3.2432432432432434,1.3024004814177537,12771|15199|20304|20305|20308|55985,Ccr3|Hebp1|Ccl5|Ccl6|Ccl9|Cxcl13,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.159236192174089,GO:0050900,M1,1,0,GO Biological Processes,19,leukocyte migration,19_GO:0040011 locomotion,-2.159236192174089,2.6742409970292007,3.1137455410985306,20504,373,185,9,4.864864864864865,1.5816850001306595,11629|12771|20304|20305|20308|27226|55985|70839|109700,Aif1|Ccr3|Ccl5|Ccl6|Ccl9|Pla2g7|Cxcl13|P2ry12|Itga1,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.1137480712011554,GO:0060326,M1,1,0,GO Biological Processes,19,cell chemotaxis,19_GO:0040011 locomotion,-2.1137480712011554,2.832777825749072,3.1177872814473497,20504,313,185,8,4.324324324324325,1.495457358533447,11629|12771|20304|20305|20308|27226|55985|109700,Aif1|Ccr3|Ccl5|Ccl6|Ccl9|Pla2g7|Cxcl13|Itga1,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.057599378026635,GO:2000404,M1,1,0,GO Biological Processes,19,regulation of T cell migration,19_GO:0040011 locomotion,-2.057599378026635,7.07441058079356,3.9780982464753656,20504,47,185,3,1.6216216216216217,0.9286214877177292,11629|20304|55985,Aif1|Ccl5|Cxcl13,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-2.013232946367944,GO:0043087,M1,1,0,GO Biological Processes,19,regulation of GTPase activity,19_GO:0065007 biological regulation,-2.013232946367944,2.719814292820428,2.9867213056211304,20504,326,185,8,4.324324324324325,1.495457358533447,14163|20304|20305|20308|55985|108699|110351|243743,Fgd1|Ccl5|Ccl6|Ccl9|Cxcl13|Chn1|Rap1gap|Plxna4,0.0,0,2,0,0,-3.9467046312113263,30.22702702702703,
1,-3.7136048046715353,GO:0033625,M1,1,0,GO Biological Processes,19,positive regulation of integrin activation,19_GO:0048518 positive regulation of biological process,-3.7136048046715353,25.57671517671518,8.457798627635501,20504,13,185,3,1.6216216216216217,0.9286214877177292,12557|55985|70839,Cdh17|Cxcl13|P2ry12,-0.07490838425894933,0,3,1,1,-3.7136048046715353,25.57671517671518,
1,-3.200964809376875,GO:0033623,M1,1,0,GO Biological Processes,19,regulation of integrin activation,19_GO:0050789 regulation of biological process,-3.200964809376875,17.499857752489334,6.865662035678593,20504,19,185,3,1.6216216216216217,0.9286214877177292,12557|55985|70839,Cdh17|Cxcl13|P2ry12,-0.03310239205710917,0,3,0,0,-3.7136048046715353,25.57671517671518,
1,-2.950590817610826,GO:0033630,M1,1,0,GO Biological Processes,19,positive regulation of cell adhesion mediated by integrin,19_GO:0022610 biological adhesion,-2.950590817610826,14.456404230317276,6.161135624232882,20504,23,185,3,1.6216216216216217,0.9286214877177292,20304|55985|70839,Ccl5|Cxcl13|P2ry12,0.0,0,3,0,0,-3.7136048046715353,25.57671517671518,
1,-2.7441846389679174,GO:0033622,M1,1,0,GO Biological Processes,19,integrin activation,19_GO:0009987 cellular process,-2.7441846389679174,12.314714714714716,5.613525891493152,20504,27,185,3,1.6216216216216217,0.9286214877177292,12557|55985|70839,Cdh17|Cxcl13|P2ry12,0.0,0,3,0,0,-3.7136048046715353,25.57671517671518,
1,-2.244485504151627,GO:0034109,M1,1,0,GO Biological Processes,19,homotypic cell-cell adhesion,19_GO:0022610 biological adhesion,-2.244485504151627,5.611768730756073,3.9187128251493513,20504,79,185,4,2.1621621621621623,1.0693298507634013,11735|12628|20304|70839,Ank3|Cfh|Ccl5|P2ry12,0.0,0,3,0,0,-3.7136048046715353,25.57671517671518,
1,-2.0324176360717168,GO:0033628,M1,1,0,GO Biological Processes,19,regulation of cell adhesion mediated by integrin,19_GO:0022610 biological adhesion,-2.0324176360717168,6.9270270270270276,3.922749481530915,20504,48,185,3,1.6216216216216217,0.9286214877177292,20304|55985|70839,Ccl5|Cxcl13|P2ry12,0.0,0,3,0,0,-3.7136048046715353,25.57671517671518,
1,-3.4586087843716693,GO:0070613,M1,1,0,GO Biological Processes,19,regulation of protein processing,19_GO:0008152 metabolic process,-3.4586087843716693,8.27107704719645,5.688149212971203,20504,67,185,5,2.7027027027027026,1.1922399277196882,13024|20112|58992|72293|215095,Ctla2a|Rps6ka2|F12|Nkd2|Astl,-0.04581491017484166,0,4,1,1,-3.4586087843716693,12.314714714714716,
1,-3.3700464564964823,GO:1903317,M1,1,0,GO Biological Processes,19,regulation of protein maturation,19_GO:0008152 metabolic process,-3.3700464564964823,7.916602316602315,5.531062120764228,20504,70,185,5,2.7027027027027026,1.1922399277196882,13024|20112|58992|72293|215095,Ctla2a|Rps6ka2|F12|Nkd2|Astl,-0.04581491017484166,0,4,0,0,-3.4586087843716693,12.314714714714716,
1,-2.7441846389679174,GO:0010954,M1,1,0,GO Biological Processes,19,positive regulation of protein processing,19_GO:0048518 positive regulation of biological process,-2.7441846389679174,12.314714714714716,5.613525891493152,20504,27,185,3,1.6216216216216217,0.9286214877177292,58992|72293|215095,F12|Nkd2|Astl,0.0,0,4,0,0,-3.4586087843716693,12.314714714714716,
1,-2.653285114754611,GO:1903319,M1,1,0,GO Biological Processes,19,positive regulation of protein maturation,19_GO:0048518 positive regulation of biological process,-2.653285114754611,11.465424044734391,5.38130092481413,20504,29,185,3,1.6216216216216217,0.9286214877177292,58992|72293|215095,F12|Nkd2|Astl,0.0,0,4,0,0,-3.4586087843716693,12.314714714714716,
1,-2.6237463094081432,GO:0016485,M1,1,0,GO Biological Processes,19,protein processing,19_GO:0008152 metabolic process,-2.6237463094081432,3.450036807235251,3.7713968500354804,20504,257,185,8,4.324324324324325,1.495457358533447,13024|15951|16619|17228|20112|58992|72293|215095,Ctla2a|Ifi204|Klk1b27|Cma1|Rps6ka2|F12|Nkd2|Astl,0.0,0,4,0,0,-3.4586087843716693,12.314714714714716,
1,-2.5087584917365096,GO:0030162,M1,1,0,GO Biological Processes,19,regulation of proteolysis,19_GO:0008152 metabolic process,-2.5087584917365096,2.237532283292714,3.2786109861582893,20504,743,185,15,8.108108108108109,2.0068388396195727,13024|15951|20112|22259|27059|58992|66259|68054|71907|72293|80751|108075|215095|238896|278507,Ctla2a|Ifi204|Rps6ka2|Nr1h3|Sh3d19|F12|Camk2n1|Serpina12|Serpina9|Nkd2|Rnf34|Ltbp4|Astl|Cdc20b|Wfikkn2,0.0,0,4,0,0,-3.4586087843716693,12.314714714714716,
1,-2.043543972672399,GO:0051604,M1,1,0,GO Biological Processes,19,protein maturation,19_GO:0008152 metabolic process,-2.043543972672399,2.753600805774719,3.0263557353843082,20504,322,185,8,4.324324324324325,1.495457358533447,13024|15951|16619|17228|20112|58992|72293|215095,Ctla2a|Ifi204|Klk1b27|Cma1|Rps6ka2|F12|Nkd2|Astl,0.0,0,4,0,0,-3.4586087843716693,12.314714714714716,
1,-3.4021723919002547,GO:0006954,M1,1,0,GO Biological Processes,19,inflammatory response,19_GO:0050896 response to stimulus,-3.4021723919002547,2.5495958746297043,4.093885258249712,20504,739,185,17,9.18918918918919,2.1238385964075306,12628|12771|13024|14130|14728|15937|16016|17228|20304|20305|20308|22259|27226|55985|58992|78801|269060,Cfh|Ccr3|Ctla2a|Fcgr2b|Lilrb4a|Ier3|Ighg2b|Cma1|Ccl5|Ccl6|Ccl9|Nr1h3|Pla2g7|Cxcl13|F12|Ak7|Dagla,-0.04581491017484166,0,5,1,1,-3.4021723919002547,2.916642958748222,
1,-2.4994601862264587,GO:0031347,M1,1,0,GO Biological Processes,19,regulation of defense response,19_GO:0050896 response to stimulus,-2.4994601862264587,2.405378333258133,3.330956635811338,20504,599,185,13,7.027027027027027,1.8792229473247921,13024|14130|15937|15951|16016|17228|20304|20400|22259|27007|58992|243655|269060,Ctla2a|Fcgr2b|Ier3|Ifi204|Ighg2b|Cma1|Ccl5|Sh2d1a|Nr1h3|Klrk1|F12|Klre1|Dagla,0.0,0,5,0,0,-3.4021723919002547,2.916642958748222,
1,-2.460736370197453,GO:0032102,M1,1,0,GO Biological Processes,19,negative regulation of response to external stimulus,19_GO:0048519 negative regulation of biological process,-2.460736370197453,2.77775519880783,3.421761782342489,20504,399,185,10,5.405405405405405,1.662499149268231,11629|13024|14130|15937|15951|20187|22259|55985|58992|243655,Aif1|Ctla2a|Fcgr2b|Ier3|Ifi204|Ryk|Nr1h3|Cxcl13|F12|Klre1,0.0,0,5,0,0,-3.4021723919002547,2.916642958748222,
1,-2.399847849539777,GO:0050727,M1,1,0,GO Biological Processes,19,regulation of inflammatory response,19_GO:0050896 response to stimulus,-2.399847849539777,2.916642958748222,3.41060065170691,20504,342,185,9,4.864864864864865,1.5816850001306595,13024|14130|15937|16016|17228|20304|22259|58992|269060,Ctla2a|Fcgr2b|Ier3|Ighg2b|Cma1|Ccl5|Nr1h3|F12|Dagla,0.0,0,5,0,0,-3.4021723919002547,2.916642958748222,
1,-3.3276206798014445,GO:0120031,M1,1,0,GO Biological Processes,19,plasma membrane bounded cell projection assembly,19_GO:0009987 cellular process,-3.3276206798014445,2.8314855000986388,4.146679036735544,20504,548,185,14,7.5675675675675675,1.944484476760477,11629|14163|18805|20304|22092|23963|54670|70839|71769|78801|110082|110351|211535|231214,Aif1|Fgd1|Pld1|Ccl5|Rsph1|Tenm1|Atp8b1|P2ry12|Bbs10|Ak7|Dnah5|Rap1gap|Odad1|Cc2d2a,-0.04581491017484166,0,6,1,1,-3.3276206798014445,6.443746071653047,
1,-3.2123710445363014,GO:0030031,M1,1,0,GO Biological Processes,19,cell projection assembly,19_GO:0009987 cellular process,-3.2123710445363014,2.7560462771830445,4.0314389946981235,20504,563,185,14,7.5675675675675675,1.944484476760477,11629|14163|18805|20304|22092|23963|54670|70839|71769|78801|110082|110351|211535|231214,Aif1|Fgd1|Pld1|Ccl5|Rsph1|Tenm1|Atp8b1|P2ry12|Bbs10|Ak7|Dnah5|Rap1gap|Odad1|Cc2d2a,-0.03310239205710917,0,6,0,0,-3.3276206798014445,6.443746071653047,
1,-3.1290465504691225,GO:0001578,M1,1,0,GO Biological Processes,19,microtubule bundle formation,19_GO:0009987 cellular process,-3.1290465504691225,5.588189870542813,4.789640412007296,20504,119,185,6,3.2432432432432434,1.3024004814177537,22092|56742|78801|110082|211535|231214,Rsph1|Psrc1|Ak7|Dnah5|Odad1|Cc2d2a,-0.0029182283635871766,0,6,0,0,-3.3276206798014445,6.443746071653047,
1,-2.9613906253704205,GO:0035082,M1,1,0,GO Biological Processes,19,axoneme assembly,19_GO:0009987 cellular process,-2.9613906253704205,6.443746071653047,4.827073255669511,20504,86,185,5,2.7027027027027026,1.1922399277196882,22092|78801|110082|211535|231214,Rsph1|Ak7|Dnah5|Odad1|Cc2d2a,0.0,0,6,0,0,-3.3276206798014445,6.443746071653047,
1,-3.2208257359446946,GO:0003351,M1,1,0,GO Biological Processes,19,epithelial cilium movement involved in extracellular fluid movement,19_GO:0051179 localization,-3.2208257359446946,10.309993714644879,5.831275936636693,20504,43,185,4,2.1621621621621623,1.0693298507634013,71870|78801|110082|271639,Cfap45|Ak7|Dnah5|Adcy10,-0.03310239205710917,0,7,1,1,-3.2208257359446946,10.309993714644879,
1,-3.1086327389345088,GO:0006858,M1,1,0,GO Biological Processes,19,extracellular transport,19_GO:0051179 localization,-3.1086327389345088,9.637602820211516,5.596080635733448,20504,46,185,4,2.1621621621621623,1.0693298507634013,71870|78801|110082|271639,Cfap45|Ak7|Dnah5|Adcy10,-0.0029182283635871766,0,7,0,0,-3.2208257359446946,10.309993714644879,
1,-2.6009760969976674,GO:0003341,M1,1,0,GO Biological Processes,19,cilium movement,19_GO:0009987 cellular process,-2.6009760969976674,3.821808014911463,3.8553176887657967,20504,203,185,7,3.7837837837837838,1.4028183189487247,71233|71870|78801|106757|110082|211535|271639,Enkur|Cfap45|Ak7|Catsperd|Dnah5|Odad1|Adcy10,0.0,0,7,0,0,-3.2208257359446946,10.309993714644879,
1,-2.1298103479394808,GO:0007368,M1,1,0,GO Biological Processes,19,determination of left/right symmetry,19_GO:0032502 developmental process,-2.1298103479394808,4.135538523598225,3.4746609263302872,20504,134,185,5,2.7027027027027026,1.1922399277196882,71233|71870|83675|110082|231214,Enkur|Cfap45|Bicc1|Dnah5|Cc2d2a,0.0,0,7,0,0,-3.2208257359446946,10.309993714644879,
1,-2.0145336169411814,GO:0009855,M1,1,0,GO Biological Processes,19,determination of bilateral symmetry,19_GO:0032502 developmental process,-2.0145336169411814,3.8752598752598746,3.292220958973559,20504,143,185,5,2.7027027027027026,1.1922399277196882,71233|71870|83675|110082|231214,Enkur|Cfap45|Bicc1|Dnah5|Cc2d2a,0.0,0,7,0,0,-3.2208257359446946,10.309993714644879,
1,-2.002289567900311,GO:0009799,M1,1,0,GO Biological Processes,19,specification of symmetry,19_GO:0032502 developmental process,-2.002289567900311,3.8483483483483476,3.272870833180059,20504,144,185,5,2.7027027027027026,1.1922399277196882,71233|71870|83675|110082|231214,Enkur|Cfap45|Bicc1|Dnah5|Cc2d2a,0.0,0,7,0,0,-3.2208257359446946,10.309993714644879,
1,-2.9070352218722038,ko05150,M1,1,0,KEGG Pathway,24,Staphylococcus aureus infection,,-2.9070352218722038,8.525571725571726,5.184617053243847,20504,52,185,4,2.1621621621621623,1.0693298507634013,12260|12262|12628|14130,C1qb|C1qc|Cfh|Fcgr2b,0.0,0,8,1,1,-2.9070352218722038,10.390540540540542,
1,-2.8158527975403964,mmu05150,M1,1,0,KEGG Pathway,24,Staphylococcus aureus infection,,-2.8158527975403964,8.060540540540542,5.0029557675702305,20504,55,185,4,2.1621621621621623,1.0693298507634013,12260|12262|12628|14130,C1qb|C1qc|Cfh|Fcgr2b,0.0,0,8,0,0,-2.9070352218722038,10.390540540540542,
1,-2.5291773834193148,R-MMU-977606,M1,1,0,Reactome Gene Sets,6,Regulation of Complement cascade,,-2.5291773834193148,10.390540540540542,5.072579351855981,20504,32,185,3,1.6216216216216217,0.9286214877177292,12260|12262|12628,C1qb|C1qc|Cfh,0.0,0,8,0,0,-2.9070352218722038,10.390540540540542,
1,-2.453398170684385,ko05020,M1,1,0,KEGG Pathway,24,Prion diseases,,-2.453398170684385,9.779332273449922,4.888610410224517,20504,34,185,3,1.6216216216216217,0.9286214877177292,12260|12262|20304,C1qb|C1qc|Ccl5,0.0,0,8,0,0,-2.9070352218722038,10.390540540540542,
1,-2.3693870976555704,GO:0002449,M1,1,0,GO Biological Processes,19,lymphocyte mediated immunity,19_GO:0002376 immune system process,-2.3693870976555704,2.545212435817864,3.265224856397387,20504,479,185,11,5.945945945945946,1.7386548410278677,12260|12262|12557|12628|14130|14728|16016|20400|27007|243655|628398,C1qb|C1qc|Cdh17|Cfh|Fcgr2b|Lilrb4a|Ighg2b|Sh2d1a|Klrk1|Klre1|Ighv6-4,0.0,0,8,0,0,-2.9070352218722038,10.390540540540542,
1,-2.3564228113943297,GO:0002250,M1,1,0,GO Biological Processes,19,adaptive immune response,19_GO:0002376 immune system process,-2.3564228113943297,2.3127152835018006,3.1749643791388227,20504,623,185,13,7.027027027027027,1.8792229473247921,12260|12262|12557|12628|14130|14728|16016|20400|27007|75345|110612|385253|628398,C1qb|C1qc|Cdh17|Cfh|Fcgr2b|Lilrb4a|Ighg2b|Sh2d1a|Klrk1|Slamf7|Iglv2|Igkv4-55|Ighv6-4,0.0,0,8,0,0,-2.9070352218722038,10.390540540540542,
